game_id,date,home_team,away_team,odds_over_under,home_is_favorite,market_key,split_id,pred_value,line_value,actual_value,pred_label,y_true,edge_value,publish_pick,confidence,confidence_bucket
401570754,2024-09-19,HOU,LAA,0.0,-1,totals,9,6.9033268518179485,0.0,4,,,,0,,
401570755,2024-09-19,MIL,ARI,0.0,-1,totals,9,12.967508778430862,0.0,6,,,,0,,
401570756,2024-09-19,CIN,ATL,0.0,-1,totals,9,8.793735872355619,0.0,18,,,,0,,
401570757,2024-09-19,TB,BOS,0.0,-1,totals,9,8.83530742123501,0.0,2,,,,0,,
401570758,2024-09-19,MIA,LAD,0.0,-1,totals,9,7.781986861248516,0.0,24,,,,0,,
401570759,2024-09-19,CLE,MIN,0.0,-1,totals,9,8.2512122828829,0.0,5,,,,0,,
401570760,2024-09-19,SEA,NYY,0.0,-1,totals,9,8.510567024771916,0.0,5,,,,0,,
401570761,2024-09-19,NYM,PHI,0.0,-1,totals,9,9.540906885873667,0.0,16,,,,0,,
401570762,2024-09-19,STL,PIT,0.0,-1,totals,9,9.587581135562651,0.0,5,,,,0,,
401570763,2024-09-19,BAL,SF,0.0,-1,totals,9,8.403386125919114,0.0,8,,,,0,,
401570764,2024-09-19,TEX,TOR,0.0,-1,totals,9,8.974803695310278,0.0,4,,,,0,,
401570765,2024-09-19,CHC,WSH,0.0,-1,totals,9,7.494446565999469,0.0,13,,,,0,,
401570845,2024-09-26,CHW,LAA,0.0,-1,totals,10,8.446730179449688,0.0,7,,,,0,,
401570846,2024-09-26,NYY,BAL,0.0,-1,totals,10,9.632901975323028,0.0,11,,,,0,,
401570847,2024-09-26,WSH,KC,0.0,-1,totals,10,7.853408137229586,0.0,11,,,,0,,
401570848,2024-09-26,MIN,MIA,0.0,-1,totals,10,8.096399184609723,0.0,14,,,,0,,
401570849,2024-09-26,PIT,MIL,0.0,-1,totals,10,7.924352828216568,0.0,7,,,,0,,
401570850,2024-09-26,LAD,SD,0.0,-1,totals,10,7.881052026119292,0.0,9,,,,0,,
401570851,2024-09-26,COL,STL,0.0,-1,totals,10,9.858127072501109,0.0,18,,,,0,,
401570852,2024-09-26,DET,TB,0.0,-1,totals,10,9.81613191170791,0.0,7,,,,0,,
401570853,2024-09-26,OAK,TEX,0.0,-1,totals,10,7.018695386732366,0.0,5,,,,0,,
401701011,2024-10-03,MIL,NYM,0.0,-1,totals,11,8.083723258467629,0.0,6,,,,0,,
401701030,2024-10-11,LAD,SD,0.0,-1,totals,12,9.494637257685937,0.0,2,,,,0,,
401701035,2024-10-18,NYM,LAD,0.0,-1,totals,13,7.900636371664715,0.0,18,,,,0,,
401701053,2024-10-18,CLE,NYY,0.0,-1,totals,13,7.662608027142217,0.0,14,,,,0,,
401704214,2025-02-26,PIT,BAL,0.0,-1,totals,15,9.934335370599243,0.0,10,,,,0,,
401704215,2025-02-26,WSH,HOU,0.0,-1,totals,15,7.907227346713595,0.0,3,,,,0,,
401704216,2025-02-26,DET,MIN,0.0,-1,totals,15,8.290865895896355,0.0,4,,,,0,,
401704217,2025-02-26,MIA,NYM,0.0,-1,totals,15,8.790286083676344,0.0,5,,,,0,,
401704218,2025-02-26,TOR,PHI,0.0,-1,totals,15,8.654837965753597,0.0,15,,,,0,,
401704219,2025-02-26,ATL,PIT,0.0,-1,totals,15,9.066049381804609,0.0,13,,,,0,,
401704220,2025-02-26,NYY,STL,0.0,-1,totals,15,9.265286347063359,0.0,7,,,,0,,
401704221,2025-02-26,BOS,TB,0.0,-1,totals,15,9.431605602114182,0.0,10,,,,0,,
401704222,2025-02-26,SEA,ATH,0.0,-1,totals,15,6.632667381589336,0.0,13,,,,0,,
401704223,2025-02-26,SF,CHC,0.0,-1,totals,15,8.874366697051823,0.0,8,,,,0,,
401704224,2025-02-26,LAA,CIN,0.0,-1,totals,15,10.536560898574418,0.0,13,,,,0,,
401704225,2025-02-26,KC,COL,0.0,-1,totals,15,9.35112189154168,0.0,13,,,,0,,
401704226,2025-02-26,MIL,LAD,0.0,-1,totals,15,8.522940555796819,0.0,12,,,,0,,
401704227,2025-02-26,ARI,MIL,0.0,-1,totals,15,8.143718611954899,0.0,8,,,,0,,
401704228,2025-02-26,CHW,SD,0.0,-1,totals,15,11.5847599382579,0.0,4,,,,0,,
401704229,2025-02-26,CLE,TEX,0.0,-1,totals,15,9.176155132470331,0.0,11,,,,0,,
401704318,2025-03-05,MIN,BAL,0.0,-1,totals,16,9.896731061426426,0.0,7,,,,0,,
401704319,2025-03-05,DET,PHI,0.0,-1,totals,16,10.362596894244225,0.0,24,,,,0,,
401704320,2025-03-05,HOU,STL,0.0,-1,totals,16,8.72032588214529,0.0,11,,,,0,,
401704321,2025-03-05,BOS,TB,0.0,-1,totals,16,8.596728821715004,0.0,6,,,,0,,
401704322,2025-03-05,PIT,TOR,0.0,-1,totals,16,7.700219217952204,0.0,13,,,,0,,
401704323,2025-03-05,MIA,WSH,0.0,-1,totals,16,10.53794822167885,0.0,15,,,,0,,
401704324,2025-03-05,MIL,CHW,0.0,-1,totals,16,9.903507230453766,0.0,10,,,,0,,
401704325,2025-03-05,SD,COL,0.0,-1,totals,16,6.850486511724478,0.0,7,,,,0,,
401704326,2025-03-05,LAA,LAD,0.0,-1,totals,16,8.749602098628918,0.0,8,,,,0,,
401704327,2025-03-05,CHW,MIL,0.0,-1,totals,16,11.912882016013933,0.0,5,,,,0,,
401704328,2025-03-05,KC,SEA,0.0,-1,totals,16,8.30959274755675,0.0,15,,,,0,,
401704329,2025-03-05,ARI,SF,0.0,-1,totals,16,8.188412438771046,0.0,16,,,,0,,
401704330,2025-03-05,CIN,TEX,0.0,-1,totals,16,11.870386793429596,0.0,8,,,,0,,
401704424,2025-03-12,BAL,ATL,0.0,-1,totals,17,10.040689367402386,0.0,18,,,,0,,
401704425,2025-03-12,WSH,HOU,0.0,-1,totals,17,9.035799393984291,0.0,12,,,,0,,
401704426,2025-03-12,BOS,MIN,0.0,-1,totals,17,9.067816847980136,0.0,11,,,,0,,
401704427,2025-03-12,STL,NYM,0.0,-1,totals,17,9.256919911367481,0.0,2,,,,0,,
401704428,2025-03-12,DET,TB,0.0,-1,totals,17,11.000687381330621,0.0,6,,,,0,,
401704429,2025-03-12,CHW,LAA,0.0,-1,totals,17,8.845488356486118,0.0,2,,,,0,,
401704430,2025-03-12,ATH,ARI,0.0,-1,totals,17,10.038193731169503,0.0,7,,,,0,,
401704431,2025-03-12,TEX,CIN,0.0,-1,totals,17,9.637503048110997,0.0,7,,,,0,,
401704432,2025-03-12,SEA,KC,0.0,-1,totals,17,9.003687002915935,0.0,13,,,,0,,
401704433,2025-03-12,COL,SD,0.0,-1,totals,17,7.642044114293291,0.0,15,,,,0,,
401704434,2025-03-12,CLE,SF,0.0,-1,totals,17,11.891884935408715,0.0,13,,,,0,,
401694908,2025-03-19,CHC,LAD,0.0,-1,totals,18,10.612912215669365,0.0,9,,,,0,,
401704524,2025-03-19,NYY,ATL,0.0,-1,totals,18,9.400599870467682,0.0,4,,,,0,,
401704525,2025-03-19,BOS,DET,0.0,-1,totals,18,9.335248048390817,0.0,10,,,,0,,
401704526,2025-03-19,PHI,NYY,0.0,-1,totals,18,10.00860405243374,0.0,16,,,,0,,
401704527,2025-03-19,HOU,NYM,0.0,-1,totals,18,9.074253535909149,0.0,10,,,,0,,
401704528,2025-03-19,TB,PIT,0.0,-1,totals,18,10.083515110055387,0.0,7,,,,0,,
401704529,2025-03-19,STL,WSH,0.0,-1,totals,18,9.38735142455967,0.0,8,,,,0,,
401704530,2025-03-19,CLE,ATH,0.0,-1,totals,18,9.38468366967216,0.0,11,,,,0,,
401704531,2025-03-19,MIL,CHW,0.0,-1,totals,18,10.610929120138469,0.0,9,,,,0,,
401704532,2025-03-19,LAA,CLE,0.0,-1,totals,18,9.49198792950626,0.0,9,,,,0,,
401704533,2025-03-19,ARI,COL,0.0,-1,totals,18,9.996832786918343,0.0,1,,,,0,,
401704534,2025-03-19,KC,SF,0.0,-1,totals,18,10.794875012583676,0.0,4,,,,0,,
401704535,2025-03-19,SEA,TEX,0.0,-1,totals,18,9.56099391387643,0.0,5,,,,0,,
401694909,2025-03-27,TOR,BAL,0.0,-1,totals,19,8.671497506780359,0.0,14,,,,0,,
401694911,2025-03-27,NYY,MIL,0.0,-1,totals,19,8.655387957298906,0.0,6,,,,0,,
401694912,2025-03-27,WSH,PHI,0.0,-1,totals,19,8.923138545548891,0.0,10,,,,0,,
401694913,2025-03-27,MIA,PIT,0.0,-1,totals,19,8.648480007638454,0.0,9,,,,0,,
401694914,2025-03-27,CIN,SF,0.0,-1,totals,19,11.237677406323314,0.0,10,,,,0,,
401694915,2025-03-27,CHW,LAA,0.0,-1,totals,19,11.023779108646167,0.0,9,,,,0,,
401694916,2025-03-27,TEX,BOS,0.0,-1,totals,19,9.21814224170914,0.0,7,,,,0,,
401694917,2025-03-27,KC,CLE,0.0,-1,totals,19,7.486971633195068,0.0,11,,,,0,,
401694918,2025-03-27,STL,MIN,0.0,-1,totals,19,9.365066573528189,0.0,8,,,,0,,
401694919,2025-03-27,HOU,NYM,0.0,-1,totals,19,9.368980141879803,0.0,4,,,,0,,
401694920,2025-03-27,SD,ATL,0.0,-1,totals,19,10.881633909446027,0.0,11,,,,0,,
401694921,2025-03-27,ARI,CHC,0.0,-1,totals,19,8.155428334214125,0.0,16,,,,0,,
401694922,2025-03-27,LAD,DET,0.0,-1,totals,19,10.398256035986835,0.0,9,,,,0,,
401694923,2025-03-27,SEA,ATH,0.0,-1,totals,19,10.168682100082393,0.0,6,,,,0,,
401695002,2025-04-03,NYY,ARI,0.0,-1,totals,20,10.320966223072935,0.0,16,,,,0,,
401695003,2025-04-03,BAL,BOS,0.0,-1,totals,20,8.179156361262445,0.0,12,,,,0,,
401695004,2025-04-03,PHI,COL,0.0,-1,totals,20,8.589923897048628,0.0,4,,,,0,,
401695005,2025-04-03,MIL,CIN,0.0,-1,totals,20,9.319590594504746,0.0,1,,,,0,,
401695006,2025-04-03,MIN,HOU,0.0,-1,totals,20,9.483903118514583,0.0,7,,,,0,,
401695062,2025-04-10,TB,LAA,0.0,-1,totals,21,7.502815893549222,0.0,12,,,,0,,
401695093,2025-04-10,CLE,CHW,0.0,-1,totals,21,8.255534949985769,0.0,7,,,,0,,
401695094,2025-04-10,ATL,PHI,0.0,-1,totals,21,7.9671041490963095,0.0,6,,,,0,,
401695095,2025-04-10,BOS,TOR,0.0,-1,totals,21,7.924430029400527,0.0,7,,,,0,,
401695096,2025-04-10,KC,MIN,0.0,-1,totals,21,8.773079031549937,0.0,5,,,,0,,
401695097,2025-04-10,COL,MIL,0.0,-1,totals,21,12.337525276409838,0.0,9,,,,0,,
401695183,2025-04-17,MIA,ARI,0.0,-1,totals,22,10.805552139102776,0.0,10,,,,0,,
401695184,2025-04-17,BAL,CLE,0.0,-1,totals,22,8.355693674806751,0.0,8,,,,0,,
401695185,2025-04-17,DET,KC,0.0,-1,totals,22,8.755967890937715,0.0,7,,,,0,,
401695186,2025-04-17,TB,NYY,0.0,-1,totals,22,11.753092053642327,0.0,9,,,,0,,
401695187,2025-04-17,CIN,SEA,0.0,-1,totals,22,8.851082331847088,0.0,18,,,,0,,
401695188,2025-04-17,PHI,SF,0.0,-1,totals,22,9.64465711056054,0.0,10,,,,0,,
401695189,2025-04-17,NYM,STL,0.0,-1,totals,22,8.897038400860534,0.0,5,,,,0,,
401695190,2025-04-17,PIT,WSH,0.0,-1,totals,22,7.173550106228927,0.0,1,,,,0,,
401695191,2025-04-17,TEX,LAA,0.0,-1,totals,22,9.462907549044196,0.0,8,,,,0,,
401695192,2025-04-17,CHW,ATH,0.0,-1,totals,22,8.406275813074943,0.0,8,,,,0,,
401695276,2025-04-24,WSH,BAL,0.0,-1,totals,23,9.774619114636113,0.0,3,,,,0,,
401695277,2025-04-24,BOS,SEA,0.0,-1,totals,23,9.262110454781794,0.0,7,,,,0,,
401695278,2025-04-24,MIN,CHW,0.0,-1,totals,23,8.963789648629813,0.0,3,,,,0,,
401695279,2025-04-24,KC,COL,0.0,-1,totals,23,8.925119473011033,0.0,11,,,,0,,
401695280,2025-04-24,SF,MIL,0.0,-1,totals,23,9.394497229285552,0.0,11,,,,0,,
401695281,2025-04-24,LAA,PIT,0.0,-1,totals,23,7.6088148899541865,0.0,7,,,,0,,
401695282,2025-04-24,ARI,TB,0.0,-1,totals,23,9.136386506447701,0.0,11,,,,0,,
401764530,2025-04-24,ATH,TEX,0.0,-1,totals,23,9.520098365693162,0.0,7,,,,0,,
401769126,2025-04-24,KC,COL,0.0,-1,totals,23,9.151429927207694,0.0,8,,,,0,,
401695367,2025-05-01,NYM,ARI,0.0,-1,totals,24,8.017015233110497,0.0,6,,,,0,,
401695368,2025-05-01,TOR,BOS,0.0,-1,totals,24,9.61504814095816,0.0,6,,,,0,,
401695369,2025-05-01,PIT,CHC,0.0,-1,totals,24,7.758518960150567,0.0,11,,,,0,,
401695370,2025-05-01,TB,KC,0.0,-1,totals,24,9.293867491392684,0.0,10,,,,0,,
401695371,2025-05-01,CLE,MIN,0.0,-1,totals,24,7.414066951400629,0.0,7,,,,0,,
401695372,2025-05-01,CIN,STL,0.0,-1,totals,24,8.771354630234224,0.0,10,,,,0,,
401695373,2025-05-01,PHI,WSH,0.0,-1,totals,24,8.146847712292171,0.0,6,,,,0,,
401695374,2025-05-01,CHW,MIL,0.0,-1,totals,24,9.006905433829571,0.0,8,,,,0,,
401695375,2025-05-01,TEX,ATH,0.0,-1,totals,24,8.69119295554845,0.0,3,,,,0,,
401695376,2025-05-01,SF,COL,0.0,-1,totals,24,9.619635250029354,0.0,7,,,,0,,
401695377,2025-05-01,LAA,DET,0.0,-1,totals,24,7.987546922200137,0.0,14,,,,0,,
401695463,2025-05-08,ATL,CIN,0.0,-1,totals,25,8.164760511479493,0.0,9,,,,0,,
401695464,2025-05-08,TB,PHI,0.0,-1,totals,25,9.809369806619838,0.0,13,,,,0,,
401695465,2025-05-08,BOS,TEX,0.0,-1,totals,25,8.144219010408051,0.0,5,,,,0,,
401695466,2025-05-08,MIN,BAL,0.0,-1,totals,25,8.32765442557293,0.0,7,,,,0,,
401695467,2025-05-08,KC,CHW,0.0,-1,totals,25,7.641014415340127,0.0,10,,,,0,,
401695468,2025-05-08,COL,DET,0.0,-1,totals,25,10.207415772150776,0.0,12,,,,0,,
401695469,2025-05-08,ARI,LAD,0.0,-1,totals,25,9.88583504672692,0.0,8,,,,0,,
401695470,2025-05-08,LAA,TOR,0.0,-1,totals,25,8.676047550118994,0.0,13,,,,0,,
401770084,2025-05-08,COL,DET,0.0,-1,totals,25,8.96006394779151,0.0,12,,,,0,,
401695527,2025-05-15,LAD,ATH,0.0,-1,totals,26,11.40061153293714,0.0,21,,,,0,,
401695558,2025-05-15,CIN,CHW,0.0,-1,totals,26,7.588808734353469,0.0,8,,,,0,,
401695559,2025-05-15,BAL,MIN,0.0,-1,totals,26,8.083110380600182,0.0,4,,,,0,,
401695560,2025-05-15,TOR,TB,0.0,-1,totals,26,7.12090099130106,0.0,11,,,,0,,
401695561,2025-05-15,ATL,WSH,0.0,-1,totals,26,8.635203136448496,0.0,7,,,,0,,
401695562,2025-05-15,TEX,HOU,0.0,-1,totals,26,8.877720111633387,0.0,1,,,,0,,
401695650,2025-05-22,WSH,ATL,0.0,-1,totals,27,8.13714625745933,0.0,15,,,,0,,
401695652,2025-05-22,DET,CLE,0.0,-1,totals,27,8.64483828351915,0.0,7,,,,0,,
401695653,2025-05-22,PIT,MIL,0.0,-1,totals,27,8.71066293387371,0.0,13,,,,0,,
401695654,2025-05-22,TOR,SD,0.0,-1,totals,27,6.318042036538165,0.0,13,,,,0,,
401695655,2025-05-22,NYY,TEX,0.0,-1,totals,27,7.45583817961475,0.0,1,,,,0,,
401695656,2025-05-22,HOU,SEA,0.0,-1,totals,27,8.583159434220613,0.0,11,,,,0,,
401695657,2025-05-22,COL,PHI,0.0,-1,totals,27,9.627749489461227,0.0,2,,,,0,,
401764543,2025-05-22,ATH,LAA,0.0,-1,totals,27,12.233013737102766,0.0,15,,,,0,,
401695746,2025-05-29,PHI,ATL,0.0,-1,totals,28,9.240803139559613,0.0,12,,,,0,,
401695747,2025-05-29,TOR,ATH,0.0,-1,totals,28,9.143881660536742,0.0,12,,,,0,,
401695748,2025-05-29,HOU,TB,0.0,-1,totals,28,8.83955655061079,0.0,16,,,,0,,
401695749,2025-05-29,SEA,WSH,0.0,-1,totals,28,7.447357166683691,0.0,12,,,,0,,
401777355,2025-05-29,PHI,ATL,0.0,-1,totals,28,8.955403973307572,0.0,9,,,,0,,
401695832,2025-06-05,ATL,ARI,0.0,-1,totals,29,8.368086059496541,0.0,21,,,,0,,
401695833,2025-06-05,WSH,CHC,0.0,-1,totals,29,8.59488020688202,0.0,8,,,,0,,
401695834,2025-06-05,NYY,CLE,0.0,-1,totals,29,9.673701629542435,0.0,4,,,,0,,
401695835,2025-06-05,PIT,HOU,0.0,-1,totals,29,9.566347026510673,0.0,10,,,,0,,
401695836,2025-06-05,TOR,PHI,0.0,-1,totals,29,7.964750742935152,0.0,10,,,,0,,
401695837,2025-06-05,TB,TEX,0.0,-1,totals,29,8.04464916740704,0.0,7,,,,0,,
401695838,2025-06-05,CHW,DET,0.0,-1,totals,29,9.073394741075305,0.0,5,,,,0,,
401695839,2025-06-05,STL,KC,0.0,-1,totals,29,8.439190263707749,0.0,12,,,,0,,
401695840,2025-06-05,SEA,BAL,0.0,-1,totals,29,7.916661878496317,0.0,7,,,,0,,
401695842,2025-06-05,LAD,NYM,0.0,-1,totals,29,8.749676965901903,0.0,11,,,,0,,
401695843,2025-06-05,SF,SD,0.0,-1,totals,29,8.03091722257253,0.0,5,,,,0,,
401764550,2025-06-05,ATH,MIN,0.0,-1,totals,29,8.220638355946058,0.0,17,,,,0,,
401778098,2025-06-05,STL,KC,0.0,-1,totals,29,9.80280656581374,0.0,11,,,,0,,
401695928,2025-06-12,BAL,DET,0.0,-1,totals,30,8.474189879872998,0.0,5,,,,0,,
401695929,2025-06-12,NYM,WSH,0.0,-1,totals,30,9.321654068551485,0.0,7,,,,0,,
401695930,2025-06-12,HOU,CHW,0.0,-1,totals,30,8.399679788471744,0.0,7,,,,0,,
401695931,2025-06-12,KC,NYY,0.0,-1,totals,30,10.193720661221958,0.0,1,,,,0,,
401695932,2025-06-12,CHC,PIT,0.0,-1,totals,30,8.976579946737768,0.0,5,,,,0,,
401695933,2025-06-12,MIL,STL,0.0,-1,totals,30,8.371976125987267,0.0,6,,,,0,,
401695934,2025-06-12,MIN,TEX,0.0,-1,totals,30,8.760236802258257,0.0,19,,,,0,,
401695935,2025-06-12,COL,SF,0.0,-1,totals,30,8.431803622224205,0.0,15,,,,0,,
401696018,2025-06-19,NYY,LAA,0.0,-1,totals,31,7.109565589581301,0.0,10,,,,0,,
401696019,2025-06-19,TOR,ARI,0.0,-1,totals,31,8.487656794488526,0.0,14,,,,0,,
401696020,2025-06-19,TB,BAL,0.0,-1,totals,31,10.72031057027008,0.0,5,,,,0,,
